ids,kind,verb,dObj,perf,iter,sentence,
stim285,none,laugh,no,yes,yes,John had laughed again.,
stim286,CONTROL,laugh,no,yes,no,Sam had laughed.,
stim287,none,laugh,no,no,yes,Tom was laughing again.,
stim288,CONTROL,laugh,no,no,no,Sam was laughing.,
stim289,FILLER,clap,yes,yes,yes,Mary had clapped a show again.,
stim290,FILLER,clap,yes,yes,no,Tom had clapped a show.,
stim291,FILLER,clap,yes,no,yes,Sean was clapping a show again.,
stim292,FILLER,clap,yes,no,no,Mary was clapping a show.,
stim293,none,clap,no,yes,yes,Sarah had clapped again.,
stim294,CONTROL,clap,no,yes,no,Mary had clapped.,
stim295,none,clap,no,no,yes,Paul was clapping again.,
stim296,CONTROL,clap,no,no,no,Diana was clapping.,
stim297,FILLER,smile,yes,yes,yes,John had smiled a friend again.,
stim298,FILLER,smile,yes,yes,no,Clara had smiled a friend.,
stim299,FILLER,smile,yes,no,yes,Sean was smiling a friend again.,
stim300,FILLER,smile,yes,no,no,Mary was smiling a friend.,
stim301,none,smile,no,yes,yes,Paul had smiled again.,
stim302,CONTROL,smile,no,yes,no,Sam had smiled.,
stim303,none,smile,no,no,yes,Sean was smiling again.,
stim304,CONTROL,smile,no,no,no,Clara was smiling.,
stim305,FILLER,scream,yes,yes,yes,Tom had screamed a spider again.,
stim306,FILLER,scream,yes,yes,no,Tom had screamed a spider.,
stim307,FILLER,scream,yes,no,yes,Paul was screaming a spider again.,
stim308,FILLER,scream,yes,no,no,Paul was screaming a spider.,
stim309,none,scream,no,yes,yes,Sarah had screamed again.,
stim310,CONTROL,scream,no,yes,no,Paul had screamed.,
stim311,none,scream,no,no,yes,Tom was screaming again.,
stim312,CONTROL,scream,no,no,no,Diana was screaming.,
stim313,FILLER,rest,yes,yes,yes,Tom had rested a bed again.,
stim314,FILLER,rest,yes,yes,no,Betty had rested a bed.,
stim315,FILLER,rest,yes,no,yes,Mary was resting a bed again.,
stim316,FILLER,rest,yes,no,no,Betty was resting a bed.,
stim317,none,rest,no,yes,yes,Sam had rested again.,
stim318,CONTROL,rest,no,yes,no,John had rested.,
stim319,none,rest,no,no,yes,Betty was resting again.,
stim320,CONTROL,rest,no,no,no,Sean was resting.,
